id,date,content,viewCount	,replyCount,retweetCount,likeCount,quoteCount
1608976021923188736,2022-12-30 23:59:11+00:00,"Ukraine will win. Of this I’m sure. And though I’m a simple woodsman from Maine, I can make a difference by giving to direct aid organizations who supply socks and food and ballistic plates to soldiers of the AFU. Distance no longer deters me. Ethically I’m there. Slava Ukraini! https://t.co/fhNR6c5NiA",21864,48,167,1283,9
1608972442697084928,2022-12-30 23:44:58+00:00,"Nazis are freedom fighters, the guy who banned all opposition is a champion of democracy, and flooding Ukraine with weapons is “the fastest way to peace.”

https://t.co/oxD2akfvmQ",14326,32,148,459,15
1608969178584866816,2022-12-30 23:32:00+00:00,"🧵🚨 PART 2: Senior Lieutenant at Russian FSB Counterintelligence defected to Europe. Emran #Navruzbekov talks about his friend, an elite FSB spetsnaz sniper and his tragic failed attempt to defect to Britain with 250gb of evidence of Russian war crimes in #Ukraine. https://t.co/xK5KKRdw9k",203499,5,218,724,11
1608968867635957762,2022-12-30 23:30:45+00:00,"The reason this is all so rushed, the reason that his arrest happened on the very day he was to testify before Congress is BECAUSE the money he laundered thru FTX , Ukraine and other apparatuses is DIRECTLY tied to the White House and the Democratic Party

https://t.co/0NklUWPdxh https://t.co/Cz03vvzPg8",29696,36,864,1921,17
1608967228984299520,2022-12-30 23:24:15+00:00,"L'Ukraine Nazi 
@arnoklarsfeld est un avocat franco israélien, ses parents sont célèbres pour avoir traqué et traduit en justice les criminels de guerres dont d'anciens nazis et sont surnommés les chasseurs de Nazis
#Nazi #NaziUkraine #zelinskywarcriminal #Ukraine @RadioJFrance https://t.co/WtNDHmExxX",41745,94,683,872,81
1608967218523672577,2022-12-30 23:24:12+00:00,"Trump bank account in China... Trump BFF in Russia... Trump extortion of Ukraine... #TrumpIsANationalSecurityRisk
#TaxCheeto  #TrumpTaxReturns  #SlavaUkrainii https://t.co/IBe5rCleqb",21557,7,140,364,5
1608965536100282369,2022-12-30 23:17:31+00:00,"Bloomberg executive editor @TimOBrien in 2018 on Trump's tax returns: Trump may be receiving financial favors from Putin in exchange for key US policy action. For example, the tax returns may show Putin is paying Trump to support the annexation of Ukraine

Any word on this, Tim https://t.co/zcnm9PYlZJ",49975,51,136,549,14
1608965002769362946,2022-12-30 23:15:24+00:00,"As 2022 ends, I want to highlight the people of #NAFO who took time out of their everyday life to support Ukraine. People who chose to do the right thing for no other reason than it is the right thing. Thank you for striving to make our world a better place. Bless you all. https://t.co/CHW9bM9ccY",43657,79,268,1318,13
1608961515000070145,2022-12-30 23:01:32+00:00,"SitRep - 30/12 - Cry me a HIMARS river

An overview of the daily events in the war between Russia and Ukraine. A day on which it became known that Novoselivs'ke was again liberated by unit KRAKEN and HIMARS did a tour on occupied territory with nice results.

1/X https://t.co/c33FIQjIj1",173292,11,113,1398,8
1608961253308784642,2022-12-30 23:00:30+00:00,"Message of the Minister of Defence of Ukraine to the russians who are liable for military service: surrender or die. 
Here is your dilemma for 2023.

🎥 @tv_military https://t.co/Phjdql1zMj",1573521,497,3372,15141,337
1608961029001867264,2022-12-30 22:59:37+00:00,"Those that voted to approve OUR money to Ukraine should not only resign immediately and step down, but they should be criminally tried.

This is the most corrupt movie script pedo club I’ve ever seen, and anyone supporting Ukraine is brainwashed, ignorant, stupid or fondles kids.",18633,44,237,916,10
1608960928921583616,2022-12-30 22:59:13+00:00,"PMC ""Mozart"", always appear where the AFU suffer losses. This may indicate their involvement in the illegal trade in organs in Ukraine.

Yulia Shamal, an investigative journalist studying the issue of ""black transplantology"" in the SMO zone, told URA. RU about this. https://t.co/UsdRaLPPtL",35649,29,216,438,25
1608959384415260677,2022-12-30 22:53:04+00:00,"Of course Russia needs another mobilization. I even doubt that the previous one ever ended. They only said it to calm the population. 

But it is not only Russian lack of manpower which is a problem for Putin but more the lacking gear. #Ukraine 
https://t.co/pZE4IqysWP",260360,167,484,3632,26
1608959126419439617,2022-12-30 22:52:03+00:00,"⚡️⚡️In early January, borders will be closed in Russia, martial law will be declared and a new wave of mobilization will begin - Ukraine's defense minister https://t.co/bONkBgCdO1",370568,224,111,465,54
1608958349751779328,2022-12-30 22:48:58+00:00,The Ukraine War has cost Russian oligarchs $330 million a day. A collective net worth decline of $95 billion.,112882,78,303,2603,16
1608958203446071297,2022-12-30 22:48:23+00:00,"In early January, borders will be closed in Russia, martial law will be declared and a new wave of mobilization will begin - Ukraine's defense minister 

 https://t.co/CqGiAcpR9t",90509,25,135,599,15
1608957974026018818,2022-12-30 22:47:28+00:00,"A Russian couple entered this flag-filled Portuguese restaurant and asked where the Russian flag was. “Burned the night of your invasion of Ukraine” answered the 75 year old chef in broken English. The Russians left, unloved and unfed. #Russians #UkraineWillWin https://t.co/sDkYrDVkXq",27436,42,169,1000,15
1608957065556361217,2022-12-30 22:43:52+00:00,"-Compensation to Ukraine for the damage caused by Putin’s aggression.
-Extradition of war criminals to the International Tribunal for Ukraine.

The military defeat of Putin’s invaders in Ukraine is a key condition for starting the process of dismantling the Putin regime.",48282,19,109,687,2
1608956786001997824,2022-12-30 22:42:45+00:00,"Antonio Guterres has lambasted the ineffectiveness of the UN Security Council in the Ukraine War 

Guterres pins the blame on Russian veto power",23371,10,95,529,1
1608956749494779906,2022-12-30 22:42:36+00:00,"We are convinced that our civic duty is to provide all possible assistance to ensure Ukraine’s victory.
- The liberation of all occupied Ukrainian territories and the restoration of the territorial integrity of Ukraine in accordance with its internationally recognized borders.",54310,4,100,688,2
1608955649978949633,2022-12-30 22:38:14+00:00,"New from the Russian Action Committee on victory for Ukraine (attached) and a vision with detailed steps to dismantle the Russian terrorist state &amp; its imperialist policies and installing a limited, representative, &amp; regionally empowered govt. Read: https://t.co/4hSaCDuSoF https://t.co/ZFgCyJRqls",153646,45,295,1332,8
1608953922768769027,2022-12-30 22:31:22+00:00,"💥🇺🇦LIVE NOW!!! Malcolm Nance @MalcolmNance live #NOW on the @MriyaReport #MriyaReport #Ukraine🇺🇦💥

SUPPORT @MalcolmNance via https://t.co/6q1VYQ6dZT https://t.co/JPAI7lViiv",80614,10,114,468,6
1608952356967960576,2022-12-30 22:25:09+00:00,"❌False

I am about 95% sure this is not in southern Ukraine. This is most likely from Kyiv region, possibly early march. 
Things must be going poorly for RuAF, this is the second video lie I see today. They usually do that when something bad has happened to them. https://t.co/njMANxOH8b",566042,107,308,3480,24
1608949262565638144,2022-12-30 22:12:51+00:00,"@POTUS Worst year for the stock market since 2008.

Runaway inflation robbed wealth from the middle class.

Crime was up across the country.

Colossal failure to secure the southern border.

Billions to Ukraine with no end in sight, no accountability.

And you're bragging about this? 🤦🏽‍♂️",11802,36,167,1945,5
1608947815484624897,2022-12-30 22:07:06+00:00,"⚠️ We're dealing with a daily shelling of railway infrastructure. With the line damaged, we find a way how to fix it and #KeepRunning.

We'll share more info once we throw #russians out of #Ukraine. https://t.co/h9UPMCHnkK",415001,68,506,4645,44
1608946832163606528,2022-12-30 22:03:12+00:00,"⚠️Quant à l’Union nationale des journalistes d’Ukraine, elle vient de  déclarer que la nouvelle loi sur la presse imposée par Zelensky constitue «LA PLUS GRANDE MENACE POUR LA LIBERTÉ D’EXPRESSION DANS L’HISTOIRE INDÉPENDANTE DE L’UKRAINE»
@lemondefr
@OuestFrance
@NathalieLoiseau",76112,52,453,1200,8
1608945695263973376,2022-12-30 21:58:41+00:00,"""We did not choose war. But we accepted the battle. A nation is born in the struggle, and may God protect you, dear ones. Our Victory will be the beginning of the prosperity of Ukraine and the end of russia"", - Zaluzhny congratulated Ukrainians on New Year’s holidays.🇺🇦🎄 https://t.co/vAfJzCtcj5",34875,15,244,1671,8
1608944927215583238,2022-12-30 21:55:38+00:00,"@CyberPunkCortes @dpinsen @Steve_Sailer @powerfultakes @witte_sergei @Karmabash @Cyberspec1 On February 24th, Ukraine had the largest and most formidable army in Europe; more potent than any army the US has faced since Korea. 

Russia wrecked it by July.

It was then reconstituted with conscripts and NATO equipment and ""volunteers"". Now THAT army has been wrecked.

1/",45338,21,153,527,8
1608943342464962561,2022-12-30 21:49:20+00:00,"Today Zelensky presented Golden Heart award to Svitlana Denysenko, our director of KSE Foundation. Thank you everyone for your donations that make it possible to help Ukraine through KSE. Thank you for your trust and love! this award is yours! 1/ https://t.co/8A75Kz02gk",90341,29,290,3426,9
1608943257295388672,2022-12-30 21:48:59+00:00,"#Узеленських 

Уряд профінансував на 30 млрд держкомпанію, яку очолив скандальний банкір Мецгер.

PS зелеботи не хочете обговорити?
https://t.co/dgv0jTD9Fr",10892,15,225,357,4
1608939294357610496,2022-12-30 21:33:15+00:00,"Putin's oligarchs have lost $95bn since February's invasion writes The Guardian. Every day of sanctions for the war in Ukraine cost the Russian oligarchs $330 million. Roman Abramovich suffered the most, his fortune was reduced by 57% to $7.8 billion. https://t.co/jRHAYet1xP",69812,27,91,621,10
1608938753816662017,2022-12-30 21:31:06+00:00,"🇷🇺⚔️🇺🇦Columns of Russian Army equipment are moving to the front in the south: Kiev resources announce preparations for an offensive

The footage is filmed and published by accomplices of the Armed Forces of the Ukraine https://t.co/cLxGhuZuSy",66380,58,157,544,11
1608938648418021376,2022-12-30 21:30:41+00:00,"Ukraine has provided itself with food for next year, said Prime Minister Denys Shmyhal at a government meeting.",15188,3,70,770,0
1608937947373633537,2022-12-30 21:27:53+00:00,@MarshaBlackburn Trump owes China go to Maralardo and tell him to tell his owners to chill. Trumps Chinese Taxes. He also tried to remove US from NATO and gave Putin Syria and put Ukraine up so we wouldn't have to defend them if we weren't in NATO allowing Russia to go farther than Ukraine. https://t.co/npkL09apYk,47058,36,366,673,11
1608937282194792448,2022-12-30 21:25:15+00:00,You remember all that big EU talk about #Russian sanctions and stopping buying their #gas…..well #France has quietly been buying all the gas it can get from Russia….at cheap prices of course. 🤷. #UkraineRussianWar #Ukraine #TheEU #EnergyCrisis https://t.co/2M3J0knRMp,84858,206,967,1546,74
1608935823122272257,2022-12-30 21:19:27+00:00,"You've seen his butt now meet the man 🤣 
This is Jason my amazing driver and friend
Hes been on every mission with me to date. Without his help our aid would be sitting
💙💛 please give him a follow. I made him start Twitter
He's been in #Ukraine since March putting in the work https://t.co/FCQUnP67LV",32915,27,121,853,4
1608935676363558912,2022-12-30 21:18:52+00:00,"Defense Minister Reznikov called on Russians to avoid mobilization at all costs, which, according to the GUR of Ukraine, will begin in Russia already in January.",20252,7,100,581,4
1608935459950047233,2022-12-30 21:18:00+00:00,"Ukraine's eminent commander-in-chief General Vitalii Zaluzhny has it just right:
""A nation is born through war.""
""We did not chose war. But we took the fight. And God himself is on our side.""
https://t.co/0Kc4uNB8Ua",736125,745,3473,25111,150
1608935231805083648,2022-12-30 21:17:06+00:00,"In early January, borders will be closed in #Russia, martial law will be declared and a new wave of mobilization will begin, - Reznikov.

The Minister of Defense of #Ukraine called on the Russians to avoid mobilization at all costs in order to save their lives. https://t.co/x3OXIeK8Y1",277701,62,479,2293,47
